% data_split,compound,modifier,head,de_collapsed_property,de_individual_property,direction,en_collapsed_property,en_individual_property,de_preposition
train,Dreieckstuch,Dreieck,Tuch,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
train,Holzstift,Holz,Stift,Material,Material,1,material,material,aus
train,TrÃ¤gerrock,TrÃ¤ger,Rock,Teil/*,Teil,1,part/*,part,mit
train,Dauerwurst,Dauer,Wurst,Attribut,Attribut,1,attribute,attribute,fÃ¼r
train,Bibelvers,Bibel,Vers,Herkunft,Herkunft,1,origin,origin,aus
train,Stammbuch,Stamm,Buch,Inhalt,Inhalt,1,content,content,mit
train,Ballkleid,Ball,Kleid,Anlass,Anlass,1,occasion,occasion,fÃ¼r
train,Linienflugzeug,Linie,Flugzeug,Verwendung,Verwendung,1,usage,usage,fÃ¼r
train,BrÃ¼ckenmitte,BrÃ¼cke,Mitte,Teil/*,Teil*,2,part/*,part*,von
train,Arbeiterlied,Arbeiter,Lied,Herkunft,Herkunft,1,origin,origin,von
train,Druckhaus,Druck,Haus,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Jahresetat,Jahr,Etat,Zeit,Zeit,1,time,time,fÃ¼r
train,Steuergeschenk,Steuer,Geschenk,Funktion/*,Funktion*,2,function/*,function*,als
train,TeerstraÃe,Teer,StraÃe,Material,Material,1,material,material,aus
train,Flugbuch,Flug,Buch,Inhalt,Inhalt,1,content,content,mit
train,Milchflasche,Milch,Flasche,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
train,Stachelmaus,Stachel,Maus,Teil/*,Teil,1,part/*,part,mit
train,EisengerÃ¼st,Eisen,GerÃ¼st,Material,Material,1,material,material,aus
train,Finanzzeitung,Finanz,Zeitung,Thema,Thema,1,topic,topic,Ã¼ber
train,Blechdose,Blech,Dose,Material,Material,1,material,material,aus
train,Schwellenland,Schwelle,Land,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
train,Unfallarzt,Unfall,Arzt,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,MÃ¼lleimer,MÃ¼ll,Eimer,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
train,WasserstoffbrÃ¼cke,Wasserstoff,BrÃ¼cke,Lokation/*,Lokation,1,location/*,location,zwischen
train,Konfektionsschuh,Konfektion,Schuh,Herstellungsart,Herstellungsart,1,production_method,production_method,nach
train,Strohfeuer,Stroh,Feuer,Material,Material,1,material,material,aus
train,Eiersalat,Ei,Salat,Zutat/*,Zutat,1,ingredient/*,ingredient,mit
train,Kernstadt,Kern,Stadt,Funktion/*,Funktion,1,function/*,function,als
train,PalÃ¤stinensertuch,PalÃ¤stinenser,Tuch,Herkunft,Herkunft,1,origin,origin,von
train,Sommersonne,Sommer,Sonne,Zeit,Zeit,1,time,time,in
train,Taufbecken,Taufe,Becken,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Ringelblume,Ringel,Blume,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
train,Zigarrenfabrik,Zigarre,Fabrik,Produkt/*,Produkt,1,product/*,product,fÃ¼r
train,Feldrose,Feld,Rose,Lebensraum,Lebensraum,1,habitat,habitat,auf
train,Kricketball,Kricket,Ball,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,LandbrÃ¼cke,Land,BrÃ¼cke,Funktion/*,Funktion*,2,function/*,function*,als
train,GewÃ¼rzregal,GewÃ¼rz,Regal,Speicher*,Speicher*,2,storage*,storage*,fÃ¼r
train,Erdbahn,Erde,Bahn,Lokation/*,Lokation*,2,location/*,location*,auf
train,Gasnebel,Gas,Nebel,Material,Material,1,material,material,aus
